pybmodes reference output
NREL 5MW Tower                                                                                     
=================================================================================

            tower frequencies & mode shapes
            --- only first  20 modes printed


 -------- Mode No.   1  (freq = 0.811833E-02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist
 0.2400	 0.000000	 0.000000	-0.029509	 0.036084	 0.000000
 0.2600	 0.000000	 0.000000	-0.028731	 0.041617	 0.000000
 0.2800	 0.000000	 0.000000	-0.027843	 0.047202	 0.000000
 0.3000	 0.000000	 0.000000	-0.026842	 0.052841	 0.000000
 0.3200	 0.000000	 0.000000	-0.025728	 0.058526	 0.000000
 0.3400	 0.000000	 0.000000	-0.024500	 0.064246	 0.000000
 0.3600	 0.000000	 0.000000	-0.023158	 0.070002	 0.000000
 0.3800	 0.000000	 0.000000	-0.021699	 0.075797	 0.000000
 0.4000	 0.000000	 0.000000	-0.020125	 0.081632	 0.000000
 0.4200	 0.000000	 0.000000	-0.018433	 0.087497	 0.000000
 0.4400	 0.000000	 0.000000	-0.016624	 0.093377	 0.000000
 0.4600	 0.000000	 0.000000	-0.014697	 0.099273	 0.000000
 0.4800	 0.000000	 0.000000	-0.012652	 0.105186	 0.000000
 0.5000	 0.000000	 0.000000	-0.010489	 0.111117	 0.000000
 0.5200	 0.000000	 0.000000	-0.008207	 0.117052	 0.000000
 0.5400	 0.000000	 0.000000	-0.005806	 0.122973	 0.000000
 0.5600	 0.000000	 0.000000	-0.003287	 0.128880	 0.000000
 0.5800	 0.000000	 0.000000	-0.000650	 0.134770	 0.000000
 0.6000	 0.000000	 0.000000	 0.002104	 0.140644	 0.000000
 0.6200	 0.000000	 0.000000	 0.004976	 0.146482	 0.000000
 0.6400	 0.000000	 0.000000	 0.007964	 0.152263	 0.000000
 0.6600	 0.000000	 0.000000	 0.011067	 0.157984	 0.000000
 0.6800	 0.000000	 0.000000	 0.014284	 0.163640	 0.000000
 0.7000	 0.000000	 0.000000	 0.017613	 0.169225	 0.000000
 0.7200	 0.000000	 0.000000	 0.021053	 0.174715	 0.000000
 0.7400	 0.000000	 0.000000	 0.024601	 0.180086	 0.000000
 0.7600	 0.000000	 0.000000	 0.028256	 0.185328	 0.000000
 0.7800	 0.000000	 0.000000	 0.032014	 0.190431	 0.000000
 0.8000	 0.000000	 0.000000	 0.035873	 0.195384	 0.000000
 0.8200	 0.000000	 0.000000	 0.039829	 0.200155	 0.000000
 0.8400	 0.000000	 0.000000	 0.043878	 0.204712	 0.000000
 0.8600	 0.000000	 0.000000	 0.048017	 0.209040	 0.000000
 0.8800	 0.000000	 0.000000	 0.052239	 0.213117	 0.000000
 0.9000	 0.000000	 0.000000	 0.056540	 0.216923	 0.000000
 0.9200	 0.000000	 0.000000	 0.060914	 0.220418	 0.000000
 0.9400	 0.000000	 0.000000	 0.065355	 0.223561	 0.000000
 0.9600	 0.000000	 0.000000	 0.069855	 0.226322	 0.000000
 0.9800	 0.000000	 0.000000	 0.074406	 0.228666	 0.000000
 1.0000	 0.000000	 0.000000	 0.078999	 0.230555	 0.000000


 -------- Mode No.   9  (freq = 0.156969E+01 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000187	 0.000155	 0.000000	 0.000000	 0.038338
 0.0200	 0.000188	-0.000037	 0.000000	 0.000000	 0.036277
 0.0400	 0.000185	-0.000227	 0.000000	 0.000000	 0.034153
 0.0600	 0.000179	-0.000415	 0.000000	 0.000000	 0.031963
 0.0800	 0.000169	-0.000602	 0.000000	 0.000000	 0.029703
 0.1000	 0.000155	-0.000786	 0.000000	 0.000000	 0.027368
 0.1200	 0.000137	-0.000968	 0.000000	 0.000000	 0.024958
 0.1400	 0.000116	-0.001146	 0.000000	 0.000000	 0.022472
 0.1600	 0.000091	-0.001321	 0.000000	 0.000000	 0.019907
 0.1800	 0.000063	-0.001492	 0.000000	 0.000000	 0.017255
 0.2000	 0.000032	-0.001660	 0.000000	 0.000000	 0.014513
 0.2200	-0.000003	-0.001823	 0.000000	 0.000000	 0.011679
 0.2400	-0.000041	-0.001980	 0.000000	 0.000000	 0.008753
 0.2600	-0.000082	-0.002132	 0.000000	 0.000000	 0.005730
 0.2800	-0.000126	-0.002278	 0.000000	 0.000000	 0.002602
 0.3000	-0.000173	-0.002418	 0.000000	 0.000000	-0.000638
 0.3200	-0.000223	-0.002551	 0.000000	 0.000000	-0.003991
 0.3400	-0.000275	-0.002676	 0.000000	 0.000000	-0.007457
 0.3600	-0.000330	-0.002792	 0.000000	 0.000000	-0.011043
 0.3800	-0.000387	-0.002900	 0.000000	 0.000000	-0.014758
 0.4000	-0.000446	-0.002999	 0.000000	 0.000000	-0.018612
 0.4200	-0.000507	-0.003087	 0.000000	 0.000000	-0.022606
 0.4400	-0.000569	-0.003165	 0.000000	 0.000000	-0.026740
 0.4600	-0.000633	-0.003231	 0.000000	 0.000000	-0.031024
 0.4800	-0.000699	-0.003284	 0.000000	 0.000000	-0.035470
 0.5000	-0.000765	-0.003325	 0.000000	 0.000000	-0.040089
 0.5200	-0.000832	-0.003352	 0.000000	 0.000000	-0.044884
 0.5400	-0.000899	-0.003365	 0.000000	 0.000000	-0.049854
 0.5600	-0.000966	-0.003361	 0.000000	 0.000000	-0.055013
 0.5800	-0.001033	-0.003342	 0.000000	 0.000000	-0.060376
 0.6000	-0.001100	-0.003305	 0.000000	 0.000000	-0.065959
 0.6200	-0.001165	-0.003250	 0.000000	 0.000000	-0.071765
 0.6400	-0.001229	-0.003176	 0.000000	 0.000000	-0.077793
 0.6600	-0.001292	-0.003082	 0.000000	 0.000000	-0.084061
 0.6800	-0.001353	-0.002967	 0.000000	 0.000000	-0.090591
 0.7000	-0.001411	-0.002828	 0.000000	 0.000000	-0.097403
 0.7200	-0.001466	-0.002667	 0.000000	 0.000000	-0.104501
 0.7400	-0.001517	-0.002481	 0.000000	 0.000000	-0.111885
 0.7600	-0.001565	-0.002270	 0.000000	 0.000000	-0.119579
 0.7800	-0.001608	-0.002031	 0.000000	 0.000000	-0.127611
 0.8000	-0.001646	-0.001763	 0.000000	 0.000000	-0.136012
 0.8200	-0.001678	-0.001465	 0.000000	 0.000000	-0.144785
 0.8400	-0.001704	-0.001137	 0.000000	 0.000000	-0.153930
 0.8600	-0.001723	-0.000776	 0.000000	 0.000000	-0.163482
 0.8800	-0.001735	-0.000381	 0.000000	 0.000000	-0.173477
 0.9000	-0.001738	 0.000052	 0.000000	 0.000000	-0.183960
 0.9200	-0.001732	 0.000523	 0.000000	 0.000000	-0.194937
 0.9400	-0.001717	 0.001032	 0.000000	 0.000000	-0.206406
 0.9600	-0.001691	 0.001583	 0.000000	 0.000000	-0.218416
 0.9800	-0.001653	 0.002179	 0.000000	 0.000000	-0.231020
 1.0000	-0.001603	 0.002822	 0.000000	 0.000000	-0.244280


 -------- Mode No.  10  (freq = 0.205243E+01 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	-0.006440	-0.005317	 0.000000	 0.000000	 0.002818
 0.0200	-0.006448	 0.004400	 0.000000	 0.000000	 0.002558
 0.0400	-0.006264	 0.013946	 0.000000	 0.000000	 0.002290
 0.0600	-0.005891	 0.023308	 0.000000	 0.000000	 0.002014
 0.0800	-0.005332	 0.032473	 0.000000	 0.000000	 0.001730
 0.1000	-0.004592	 0.041425	 0.000000	 0.000000	 0.001435
 0.1200	-0.003676	 0.050132	 0.000000	 0.000000	 0.001132
 0.1400	-0.002588	 0.058559	 0.000000	 0.000000	 0.000819
 0.1600	-0.001335	 0.066686	 0.000000	 0.000000	 0.000496
 0.1800	 0.000078	 0.074494	 0.000000	 0.000000	 0.000162
 0.2000	 0.001644	 0.081960	 0.000000	 0.000000	-0.000184
 0.2200	 0.003355	 0.089046	 0.000000	 0.000000	-0.000540
 0.2400	 0.005204	 0.095713	 0.000000	 0.000000	-0.000909
 0.2600	 0.007181	 0.101934	 0.000000	 0.000000	-0.001289
 0.2800	 0.009278	 0.107682	 0.000000	 0.000000	-0.001683
 0.3000	 0.011486	 0.112928	 0.000000	 0.000000	-0.002091
 0.3200	 0.013792	 0.117628	 0.000000	 0.000000	-0.002512
 0.3400	 0.016187	 0.121741	 0.000000	 0.000000	-0.002948
 0.3600	 0.018658	 0.125233	 0.000000	 0.000000	-0.003399
 0.3800	 0.021193	 0.128067	 0.000000	 0.000000	-0.003866
 0.4000	 0.023777	 0.130207	 0.000000	 0.000000	-0.004350
 0.4200	 0.026396	 0.131606	 0.000000	 0.000000	-0.004852
 0.4400	 0.029036	 0.132221	 0.000000	 0.000000	-0.005371
 0.4600	 0.031680	 0.132010	 0.000000	 0.000000	-0.005909
 0.4800	 0.034310	 0.130929	 0.000000	 0.000000	-0.006467
 0.5000	 0.036910	 0.128928	 0.000000	 0.000000	-0.007047
 0.5200	 0.039461	 0.125961	 0.000000	 0.000000	-0.007649
 0.5400	 0.041942	 0.121987	 0.000000	 0.000000	-0.008272
 0.5600	 0.044333	 0.116953	 0.000000	 0.000000	-0.008919
 0.5800	 0.046612	 0.110804	 0.000000	 0.000000	-0.009591
 0.6000	 0.048756	 0.103475	 0.000000	 0.000000	-0.010291
 0.6200	 0.050742	 0.094924	 0.000000	 0.000000	-0.011018
 0.6400	 0.052543	 0.085111	 0.000000	 0.000000	-0.011773
 0.6600	 0.054136	 0.073970	 0.000000	 0.000000	-0.012558
 0.6800	 0.055491	 0.061429	 0.000000	 0.000000	-0.013375
 0.7000	 0.056581	 0.047406	 0.000000	 0.000000	-0.014227
 0.7200	 0.057375	 0.031857	 0.000000	 0.000000	-0.015115
 0.7400	 0.057843	 0.014750	 0.000000	 0.000000	-0.016038
 0.7600	 0.057952	-0.004003	 0.000000	 0.000000	-0.016999
 0.7800	 0.057668	-0.024502	 0.000000	 0.000000	-0.018003
 0.8000	 0.056956	-0.046859	 0.000000	 0.000000	-0.019052
 0.8200	 0.055778	-0.071119	 0.000000	 0.000000	-0.020147
 0.8400	 0.054095	-0.097313	 0.000000	 0.000000	-0.021288
 0.8600	 0.051868	-0.125564	 0.000000	 0.000000	-0.022480
 0.8800	 0.049053	-0.156019	 0.000000	 0.000000	-0.023726
 0.9000	 0.045606	-0.188847	 0.000000	 0.000000	-0.025033
 0.9200	 0.041478	-0.224105	 0.000000	 0.000000	-0.026401
 0.9400	 0.036620	-0.261830	 0.000000	 0.000000	-0.027829
 0.9600	 0.030981	-0.302218	 0.000000	 0.000000	-0.029325
 0.9800	 0.024505	-0.345501	 0.000000	 0.000000	-0.030894
 1.0000	 0.017132	-0.391953	 0.000000	 0.000000	-0.032544


 -------- Mode No.  11  (freq = 0.255397E+01 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	 0.004666	 0.003844	 0.000000
 0.0200	 0.000000	 0.000000	 0.004640	-0.006396	 0.000000
 0.0400	 0.000000	 0.000000	 0.004411	-0.016414	 0.000000
 0.0600	 0.000000	 0.000000	 0.003984	-0.026194	 0.000000
 0.0800	 0.000000	 0.000000	 0.003364	-0.035718	 0.000000
 0.1000	 0.000000	 0.000000	 0.002556	-0.044966	 0.000000
 0.1200	 0.000000	 0.000000	 0.001566	-0.053902	 0.000000
 0.1400	 0.000000	 0.000000	 0.000401	-0.062488	 0.000000
 0.1600	 0.000000	 0.000000	-0.000932	-0.070699	 0.000000
 0.1800	 0.000000	 0.000000	-0.002425	-0.078511	 0.000000
 0.2000	 0.000000	 0.000000	-0.004070	-0.085898	 0.000000
 0.2200	 0.000000	 0.000000	-0.005859	-0.092819	 0.000000
 0.2400	 0.000000	 0.000000	-0.007780	-0.099231	 0.000000
 0.2600	 0.000000	 0.000000	-0.009825	-0.105105	 0.000000
 0.2800	 0.000000	 0.000000	-0.011981	-0.110410	 0.000000
 0.3000	 0.000000	 0.000000	-0.014238	-0.115115	 0.000000
 0.3200	 0.000000	 0.000000	-0.016582	-0.119175	 0.000000
 0.3400	 0.000000	 0.000000	-0.019001	-0.122548	 0.000000
 0.3600	 0.000000	 0.000000	-0.021480	-0.125201	 0.000000
 0.3800	 0.000000	 0.000000	-0.024004	-0.127098	 0.000000
 0.4000	 0.000000	 0.000000	-0.026559	-0.128201	 0.000000
 0.4200	 0.000000	 0.000000	-0.029127	-0.128469	 0.000000
 0.4400	 0.000000	 0.000000	-0.031691	-0.127864	 0.000000
 0.4600	 0.000000	 0.000000	-0.034235	-0.126350	 0.000000
 0.4800	 0.000000	 0.000000	-0.036739	-0.123887	 0.000000
 0.5000	 0.000000	 0.000000	-0.039184	-0.120433	 0.000000
 0.5200	 0.000000	 0.000000	-0.041549	-0.115954	 0.000000
 0.5400	 0.000000	 0.000000	-0.043814	-0.110422	 0.000000
 0.5600	 0.000000	 0.000000	-0.045958	-0.103798	 0.000000
 0.5800	 0.000000	 0.000000	-0.047958	-0.096040	 0.000000
 0.6000	 0.000000	 0.000000	-0.049790	-0.087102	 0.000000
 0.6200	 0.000000	 0.000000	-0.051432	-0.076962	 0.000000
 0.6400	 0.000000	 0.000000	-0.052859	-0.065607	 0.000000
 0.6600	 0.000000	 0.000000	-0.054047	-0.052997	 0.000000
 0.6800	 0.000000	 0.000000	-0.054969	-0.039086	 0.000000
 0.7000	 0.000000	 0.000000	-0.055599	-0.023820	 0.000000
 0.7200	 0.000000	 0.000000	-0.055910	-0.007196	 0.000000
 0.7400	 0.000000	 0.000000	-0.055875	 0.010781	 0.000000
 0.7600	 0.000000	 0.000000	-0.055467	 0.030156	 0.000000
 0.7800	 0.000000	 0.000000	-0.054657	 0.050986	 0.000000
 0.8000	 0.000000	 0.000000	-0.053414	 0.073334	 0.000000
 0.8200	 0.000000	 0.000000	-0.051710	 0.097191	 0.000000
 0.8400	 0.000000	 0.000000	-0.049513	 0.122531	 0.000000
 0.8600	 0.000000	 0.000000	-0.046795	 0.149418	 0.000000
 0.8800	 0.000000	 0.000000	-0.043522	 0.177930	 0.000000
 0.9000	 0.000000	 0.000000	-0.039661	 0.208163	 0.000000
 0.9200	 0.000000	 0.000000	-0.035179	 0.240101	 0.000000
 0.9400	 0.000000	 0.000000	-0.030041	 0.273715	 0.000000
 0.9600	 0.000000	 0.000000	-0.024213	 0.309112	 0.000000
 0.9800	 0.000000	 0.000000	-0.017658	 0.346428	 0.000000
 1.0000	 0.000000	 0.000000	-0.010335	 0.385831	 0.000000


 -------- Mode No.  12  (freq = 0.600223E+01 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	-0.002451	-0.002000	 0.000000	 0.000000	-0.000005
 0.0200	-0.002281	 0.018741	 0.000000	 0.000000	-0.000001
 0.0400	-0.001706	 0.038425	 0.000000	 0.000000	 0.000003
 0.0600	-0.000749	 0.056979	 0.000000	 0.000000	 0.000007
 0.0800	 0.000567	 0.074327	 0.000000	 0.000000	 0.000011
 0.1000	 0.002217	 0.090391	 0.000000	 0.000000	 0.000015
 0.1200	 0.004175	 0.105059	 0.000000	 0.000000	 0.000019
 0.1400	 0.006411	 0.118226	 0.000000	 0.000000	 0.000024
 0.1600	 0.008894	 0.129816	 0.000000	 0.000000	 0.000028
 0.1800	 0.011594	 0.139753	 0.000000	 0.000000	 0.000033
 0.2000	 0.014474	 0.147961	 0.000000	 0.000000	 0.000038
 0.2200	 0.017501	 0.154357	 0.000000	 0.000000	 0.000043
 0.2400	 0.020636	 0.158869	 0.000000	 0.000000	 0.000048
 0.2600	 0.023843	 0.161447	 0.000000	 0.000000	 0.000053
 0.2800	 0.027081	 0.162049	 0.000000	 0.000000	 0.000059
 0.3000	 0.030311	 0.160638	 0.000000	 0.000000	 0.000064
 0.3200	 0.033493	 0.157194	 0.000000	 0.000000	 0.000070
 0.3400	 0.036585	 0.151723	 0.000000	 0.000000	 0.000076
 0.3600	 0.039548	 0.144235	 0.000000	 0.000000	 0.000082
 0.3800	 0.042340	 0.134756	 0.000000	 0.000000	 0.000088
 0.4000	 0.044924	 0.123323	 0.000000	 0.000000	 0.000095
 0.4200	 0.047259	 0.110020	 0.000000	 0.000000	 0.000102
 0.4400	 0.049311	 0.094962	 0.000000	 0.000000	 0.000109
 0.4600	 0.051045	 0.078256	 0.000000	 0.000000	 0.000116
 0.4800	 0.052429	 0.060024	 0.000000	 0.000000	 0.000123
 0.5000	 0.053434	 0.040406	 0.000000	 0.000000	 0.000131
 0.5200	 0.054035	 0.019618	 0.000000	 0.000000	 0.000139
 0.5400	 0.054210	-0.002089	 0.000000	 0.000000	 0.000147
 0.5600	 0.053944	-0.024498	 0.000000	 0.000000	 0.000155
 0.5800	 0.053224	-0.047368	 0.000000	 0.000000	 0.000164
 0.6000	 0.052045	-0.070436	 0.000000	 0.000000	 0.000173
 0.6200	 0.050405	-0.093351	 0.000000	 0.000000	 0.000182
 0.6400	 0.048311	-0.115732	 0.000000	 0.000000	 0.000192
 0.6600	 0.045778	-0.137241	 0.000000	 0.000000	 0.000202
 0.6800	 0.042827	-0.157518	 0.000000	 0.000000	 0.000212
 0.7000	 0.039486	-0.176178	 0.000000	 0.000000	 0.000222
 0.7200	 0.035791	-0.192756	 0.000000	 0.000000	 0.000233
 0.7400	 0.031790	-0.206773	 0.000000	 0.000000	 0.000244
 0.7600	 0.027539	-0.217786	 0.000000	 0.000000	 0.000256
 0.7800	 0.023101	-0.225326	 0.000000	 0.000000	 0.000268
 0.8000	 0.018551	-0.228894	 0.000000	 0.000000	 0.000281
 0.8200	 0.013975	-0.227956	 0.000000	 0.000000	 0.000294
 0.8400	 0.009467	-0.221993	 0.000000	 0.000000	 0.000307
 0.8600	 0.005134	-0.210466	 0.000000	 0.000000	 0.000321
 0.8800	 0.001092	-0.192796	 0.000000	 0.000000	 0.000336
 0.9000	-0.002530	-0.168354	 0.000000	 0.000000	 0.000351
 0.9200	-0.005589	-0.136574	 0.000000	 0.000000	 0.000366
 0.9400	-0.007935	-0.096928	 0.000000	 0.000000	 0.000383
 0.9600	-0.009403	-0.048726	 0.000000	 0.000000	 0.000399
 0.9800	-0.009813	 0.008811	 0.000000	 0.000000	 0.000417
 1.0000	-0.008971	 0.076575	 0.000000	 0.000000	 0.000435


 -------- Mode No.  13  (freq = 0.633533E+01 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	-0.002312	-0.001886	 0.000000
 0.0200	 0.000000	 0.000000	-0.002135	 0.019301	 0.000000
 0.0400	 0.000000	 0.000000	-0.001545	 0.039348	 0.000000
 0.0600	 0.000000	 0.000000	-0.000567	 0.058179	 0.000000
 0.0800	 0.000000	 0.000000	 0.000775	 0.075711	 0.000000
 0.1000	 0.000000	 0.000000	 0.002454	 0.091860	 0.000000
 0.1200	 0.000000	 0.000000	 0.004441	 0.106512	 0.000000
 0.1400	 0.000000	 0.000000	 0.006705	 0.119556	 0.000000
 0.1600	 0.000000	 0.000000	 0.009214	 0.130912	 0.000000
 0.1800	 0.000000	 0.000000	 0.011931	 0.140501	 0.000000
 0.2000	 0.000000	 0.000000	 0.014822	 0.148247	 0.000000
 0.2200	 0.000000	 0.000000	 0.017849	 0.154065	 0.000000
 0.2400	 0.000000	 0.000000	 0.020972	 0.157886	 0.000000
 0.2600	 0.000000	 0.000000	 0.024151	 0.159663	 0.000000
 0.2800	 0.000000	 0.000000	 0.027345	 0.159358	 0.000000
 0.3000	 0.000000	 0.000000	 0.030511	 0.156940	 0.000000
 0.3200	 0.000000	 0.000000	 0.033608	 0.152400	 0.000000
 0.3400	 0.000000	 0.000000	 0.036592	 0.145755	 0.000000
 0.3600	 0.000000	 0.000000	 0.039423	 0.137027	 0.000000
 0.3800	 0.000000	 0.000000	 0.042059	 0.126258	 0.000000
 0.4000	 0.000000	 0.000000	 0.044459	 0.113501	 0.000000
 0.4200	 0.000000	 0.000000	 0.046585	 0.098862	 0.000000
 0.4400	 0.000000	 0.000000	 0.048400	 0.082480	 0.000000
 0.4600	 0.000000	 0.000000	 0.049871	 0.064485	 0.000000
 0.4800	 0.000000	 0.000000	 0.050967	 0.045025	 0.000000
 0.5000	 0.000000	 0.000000	 0.051661	 0.024267	 0.000000
 0.5200	 0.000000	 0.000000	 0.051928	 0.002459	 0.000000
 0.5400	 0.000000	 0.000000	 0.051751	-0.020118	 0.000000
 0.5600	 0.000000	 0.000000	 0.051117	-0.043212	 0.000000
 0.5800	 0.000000	 0.000000	 0.050018	-0.066551	 0.000000
 0.6000	 0.000000	 0.000000	 0.048452	-0.089840	 0.000000
 0.6200	 0.000000	 0.000000	 0.046424	-0.112693	 0.000000
 0.6400	 0.000000	 0.000000	 0.043947	-0.134696	 0.000000
 0.6600	 0.000000	 0.000000	 0.041042	-0.155481	 0.000000
 0.6800	 0.000000	 0.000000	 0.037736	-0.174658	 0.000000
 0.7000	 0.000000	 0.000000	 0.034067	-0.191810	 0.000000
 0.7200	 0.000000	 0.000000	 0.030078	-0.206449	 0.000000
 0.7400	 0.000000	 0.000000	 0.025827	-0.218079	 0.000000
 0.7600	 0.000000	 0.000000	 0.021377	-0.226236	 0.000000
 0.7800	 0.000000	 0.000000	 0.016803	-0.230432	 0.000000
 0.8000	 0.000000	 0.000000	 0.012189	-0.230153	 0.000000
 0.8200	 0.000000	 0.000000	 0.007631	-0.224865	 0.000000
 0.8400	 0.000000	 0.000000	 0.003233	-0.214058	 0.000000
 0.8600	 0.000000	 0.000000	-0.000889	-0.197192	 0.000000
 0.8800	 0.000000	 0.000000	-0.004608	-0.173688	 0.000000
 0.9000	 0.000000	 0.000000	-0.007784	-0.142918	 0.000000
 0.9200	 0.000000	 0.000000	-0.010267	-0.104342	 0.000000
 0.9400	 0.000000	 0.000000	-0.011896	-0.057467	 0.000000
 0.9600	 0.000000	 0.000000	-0.012498	-0.001609	 0.000000
 0.9800	 0.000000	 0.000000	-0.011885	 0.064008	 0.000000
 1.0000	 0.000000	 0.000000	-0.009854	 0.140287	 0.000000


 -------- Mode No.  14  (freq = 0.803298E+01 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	 0.000473	 0.000385	 0.000000
 0.0200	 0.000000	 0.000000	 0.000419	-0.005760	 0.000000
 0.0400	 0.000000	 0.000000	 0.000245	-0.011491	 0.000000
 0.0600	 0.000000	 0.000000	-0.000039	-0.016782	 0.000000
 0.0800	 0.000000	 0.000000	-0.000423	-0.021602	 0.000000
 0.1000	 0.000000	 0.000000	-0.000900	-0.025924	 0.000000
 0.1200	 0.000000	 0.000000	-0.001457	-0.029710	 0.000000
 0.1400	 0.000000	 0.000000	-0.002085	-0.032926	 0.000000
 0.1600	 0.000000	 0.000000	-0.002771	-0.035548	 0.000000
 0.1800	 0.000000	 0.000000	-0.003503	-0.037551	 0.000000
 0.2000	 0.000000	 0.000000	-0.004269	-0.038916	 0.000000
 0.2200	 0.000000	 0.000000	-0.005055	-0.039623	 0.000000
 0.2400	 0.000000	 0.000000	-0.005849	-0.039658	 0.000000
 0.2600	 0.000000	 0.000000	-0.006637	-0.039016	 0.000000
 0.2800	 0.000000	 0.000000	-0.007405	-0.037697	 0.000000
 0.3000	 0.000000	 0.000000	-0.008140	-0.035703	 0.000000
 0.3200	 0.000000	 0.000000	-0.008829	-0.033050	 0.000000
 0.3400	 0.000000	 0.000000	-0.009458	-0.029763	 0.000000
 0.3600	 0.000000	 0.000000	-0.010015	-0.025869	 0.000000
 0.3800	 0.000000	 0.000000	-0.010488	-0.021404	 0.000000
 0.4000	 0.000000	 0.000000	-0.010867	-0.016408	 0.000000
 0.4200	 0.000000	 0.000000	-0.011141	-0.010943	 0.000000
 0.4400	 0.000000	 0.000000	-0.011301	-0.005080	 0.000000
 0.4600	 0.000000	 0.000000	-0.011341	 0.001111	 0.000000
 0.4800	 0.000000	 0.000000	-0.011254	 0.007556	 0.000000
 0.5000	 0.000000	 0.000000	-0.011037	 0.014171	 0.000000
 0.5200	 0.000000	 0.000000	-0.010686	 0.020851	 0.000000
 0.5400	 0.000000	 0.000000	-0.010202	 0.027480	 0.000000
 0.5600	 0.000000	 0.000000	-0.009587	 0.033954	 0.000000
 0.5800	 0.000000	 0.000000	-0.008845	 0.040163	 0.000000
 0.6000	 0.000000	 0.000000	-0.007982	 0.045993	 0.000000
 0.6200	 0.000000	 0.000000	-0.007008	 0.051310	 0.000000
 0.6400	 0.000000	 0.000000	-0.005934	 0.055976	 0.000000
 0.6600	 0.000000	 0.000000	-0.004773	 0.059872	 0.000000
 0.6800	 0.000000	 0.000000	-0.003544	 0.062873	 0.000000
 0.7000	 0.000000	 0.000000	-0.002265	 0.064855	 0.000000
 0.7200	 0.000000	 0.000000	-0.000957	 0.065689	 0.000000
 0.7400	 0.000000	 0.000000	 0.000354	 0.065255	 0.000000
 0.7600	 0.000000	 0.000000	 0.001643	 0.063443	 0.000000
 0.7800	 0.000000	 0.000000	 0.002882	 0.060142	 0.000000
 0.8000	 0.000000	 0.000000	 0.004038	 0.055243	 0.000000
 0.8200	 0.000000	 0.000000	 0.005079	 0.048661	 0.000000
 0.8400	 0.000000	 0.000000	 0.005972	 0.040327	 0.000000
 0.8600	 0.000000	 0.000000	 0.006679	 0.030162	 0.000000
 0.8800	 0.000000	 0.000000	 0.007163	 0.018079	 0.000000
 0.9000	 0.000000	 0.000000	 0.007386	 0.003989	 0.000000
 0.9200	 0.000000	 0.000000	 0.007307	-0.012144	 0.000000
 0.9400	 0.000000	 0.000000	 0.006884	-0.030335	 0.000000
 0.9600	 0.000000	 0.000000	 0.006076	-0.050670	 0.000000
 0.9800	 0.000000	 0.000000	 0.004839	-0.073262	 0.000000
 1.0000	 0.000000	 0.000000	 0.003126	-0.098259	 0.000000


 -------- Mode No.  15  (freq = 0.150727E+02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000873	 0.000707	 0.000000	 0.000000	 0.000002
 0.0200	 0.000595	-0.027859	 0.000000	 0.000000	-0.000007
 0.0400	-0.000222	-0.053218	 0.000000	 0.000000	-0.000015
 0.0600	-0.001513	-0.075169	 0.000000	 0.000000	-0.000024
 0.0800	-0.003207	-0.093514	 0.000000	 0.000000	-0.000033
 0.1000	-0.005230	-0.108068	 0.000000	 0.000000	-0.000042
 0.1200	-0.007505	-0.118649	 0.000000	 0.000000	-0.000052
 0.1400	-0.009950	-0.125127	 0.000000	 0.000000	-0.000061
 0.1600	-0.012483	-0.127439	 0.000000	 0.000000	-0.000071
 0.1800	-0.015020	-0.125575	 0.000000	 0.000000	-0.000081
 0.2000	-0.017478	-0.119577	 0.000000	 0.000000	-0.000091
 0.2200	-0.019775	-0.109569	 0.000000	 0.000000	-0.000102
 0.2400	-0.021834	-0.095766	 0.000000	 0.000000	-0.000112
 0.2600	-0.023580	-0.078439	 0.000000	 0.000000	-0.000122
 0.2800	-0.024948	-0.057929	 0.000000	 0.000000	-0.000133
 0.3000	-0.025877	-0.034643	 0.000000	 0.000000	-0.000143
 0.3200	-0.026316	-0.009112	 0.000000	 0.000000	-0.000154
 0.3400	-0.026227	 0.018053	 0.000000	 0.000000	-0.000165
 0.3600	-0.025584	 0.046239	 0.000000	 0.000000	-0.000175
 0.3800	-0.024372	 0.074790	 0.000000	 0.000000	-0.000186
 0.4000	-0.022591	 0.103012	 0.000000	 0.000000	-0.000196
 0.4200	-0.020255	 0.130124	 0.000000	 0.000000	-0.000207
 0.4400	-0.017396	 0.155335	 0.000000	 0.000000	-0.000217
 0.4600	-0.014057	 0.177932	 0.000000	 0.000000	-0.000227
 0.4800	-0.010298	 0.197228	 0.000000	 0.000000	-0.000237
 0.5000	-0.006192	 0.212574	 0.000000	 0.000000	-0.000247
 0.5200	-0.001824	 0.223351	 0.000000	 0.000000	-0.000257
